amfi_code,scheme_name,fund_house,category,plan,expense_ratio_pct,cagr_1yr,cagr_3yr,cagr_5yr,sharpe_ratio,alpha,beta,maximum_drawdown,drawdown_start_date,drawdown_end_date,return_3yr_score,sharpe_score,alpha_score,expense_score,drawdown_score,weighted_score,fund_score
148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Equity,Regular,1.46,0.2037595706234765,0.33991970400445304,0.3097410750185903,1.4482911703262598,0.2698375144191807,0.023683558075848626,-0.11265729075028275,2023-07-11,2023-10-20,97.5,100.0,85.0,45.0,82.5,86.25,100.0
120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Equity,Regular,1.36,0.29627681171526876,0.3176924285223732,0.3282740607461121,1.1801011976606492,0.2926358334175106,0.0005490042506317005,-0.18188513572116294,2024-10-24,2025-01-23,90.0,90.0,95.0,65.0,40.0,82.25,94.4396177237185
120843,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Equity,Regular,1.45,0.2667758391882715,0.2957511058901836,0.3090745475400549,1.3067439695428409,0.27330465038306057,-0.022829569792426566,-0.1297396816518679,2022-03-07,2022-04-13,85.0,97.5,90.0,47.5,70.0,82.0,94.09209383145091
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Equity,Regular,1.38,0.5327719549540499,0.3243397122906222,0.3012315310072722,1.093698743534631,0.2719535450128533,0.005103525830528331,-0.16217208574644848,2022-03-11,2022-05-12,92.5,85.0,87.5,60.0,52.5,80.75,92.35447437011295
120504,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Equity,Direct,0.8,0.13073788394478303,0.32478927222623,0.2329511862010305,1.0265242847993001,0.2119482701352573,0.016232169761416993,-0.12588275606922517,2022-10-04,2023-05-30,95.0,77.5,70.0,72.5,72.5,80.0,91.31190269331016
119094,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Equity,Regular,1.38,0.22277897154308546,0.35102527889035406,0.2821441719365203,0.9982309868636413,0.2607666908004223,-0.06626542862803761,-0.20960883862039192,2022-04-14,2022-08-11,100.0,75.0,80.0,60.0,32.5,77.0,87.14161598609904
119551,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,Regular,1.54,0.6048929711840034,0.3044861306002782,0.25804686425584,1.2082665673727175,0.23201007160635082,-0.03175144113890976,-0.1501238549864533,2023-08-24,2024-02-05,87.5,92.5,77.5,26.25,60.0,74.8125,84.10078192875761
148569,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,Equity,Regular,1.6,0.3978380253854239,0.2917135767741186,0.3194952310833252,1.2349300257743294,0.2827036785246582,0.018133884083859218,-0.1639674294693263,2023-08-10,2023-10-20,82.5,95.0,92.5,11.25,50.0,73.6875,82.53692441355344
101206,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,Equity,Regular,1.6,0.4796379447633372,0.28960211096593724,0.2353836133468803,1.0272133278753695,0.21399784776051212,0.021086316250128002,-0.11291596329323073,2023-04-24,2023-07-05,80.0,80.0,72.5,11.25,80.0,68.1875,74.89139878366638
119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,Regular,1.43,0.8285157468100046,0.2666309129954312,0.32423536152454613,0.9453082575156095,0.3033696538698332,-0.0231960620440597,-0.2870600572176455,2024-08-28,2025-05-14,72.5,67.5,100.0,50.0,12.5,67.375,73.7619461337967
